insurance.newEnquiry.declarationInfo2,"My/Our disclosure and warranty does not limit any legal obligation or duty upon me/us, at common law or otherwise, to disclose to you all material facts and circumstances and to act with utmost good faith at all times. I/We agree that this proposal shall be accepted as being the basis of the contract between us and will form part of any Policy issued to me/us.","My/Our disclosure and warranty does not limit any legal obligation or duty upon me/us, at common law or otherwise, to disclose to you all material facts and circumstances and to act with utmost good faith at all times. I/We agree that this proposal shall be accepted as being the basis of the contract between us and will form part of any Policy issued to me/us."
insurance.newEnquiry.declarationInfo3,The signature below is that of an individual who is authorised to sign on behalf of the company in this capacity.,The signature below is that of an individual who is authorised to sign on behalf of the company in this capacity.
insurance.newEnquiry.yourName,Your Name,Your Name
insurance.newEnquiry.yourPhoneNumber,Your Phone Number,Your Phone Number
insurance.newEnquiry.yourEmail,Your Email,Your Email
insurance.newEnquiry.fileNumberLimit,The number of files should not exceed {0},The number of files should not exceed {0}
insurance.enquirySuccess.title,Thanks for submitting your request.,Thanks for submitting your request.
insurance.enquirySuccess.tip,Our Team will be in touch with you shortly.,Our Team will be in touch with you shortly.
insurance.enquirySuccess.backToInsurance,Back to Insurance,Back to Insurance
insurance.myEnquiry.myEnquiry,My Enquiry,My Enquiry
insurance.myEnquiry.status,Status,Status
insurance.myEnquiry.enquiryNo,Enquiry No.,Enquiry No.
insurance.myEnquiry.createTime,Create Time,Create Time
insurance.myEnquiry.action,Action,Action
insurance.myEnquiry.view,View,View
insurance.myEnquiry.months,months,months
insurance.myEnquiry.assuredInfo,Assured Info,Assured Info
insurance.myEnquiry.search,Search,Search
insurance.myEnquiry.reset,Reset,Reset
insurance.enquiryDetail.No,No.,No.
insurance.enquiryDetail.nameOfCoAssured,Name of Co-Assured,Name of Co-Assured
insurance.enquiryDetail.coAssuredAdress,Co-Assured Adress,Co-Assured Adress
insurance.enquiryDetail.contactInfo,Contact Info,Contact Info
insurance.enquiryDetail.name,Name,Name
insurance.enquiryDetail.phoneNumber,Phone Number,Phone Number
insurance.enquiryDetail.email,Email,Email
insurance.enquiryDetail.back,Back,Back
insurance.enquiryDetail.createAt,Create at,Create at
insurance.breadcrumbMenu.home,Home,Home
insurance.newEnquiry.inputRequired,This item is required.,This item is required.
insurance.newEnquiry.uploadType,File format not supported.,File format not supported.
insurance.newEnquiry.uploadSizeLimit,File size is out of limit.,File size is out of limit.
insurance.newEnquiry.emaiValidText,The input is not valid E-mail,The input is not valid E-mail
insurance.myEnquiry.noData,No data,No data
